[
    #--# Footer #--#
    ### Image ###
    [b'\x49\x44\x33', 0, '.mp3', 'audio/mpeg', 'MPEG-1 Audio Layer 3 (MP3) audio file'],
    [b'\x4F\x67\x67\x53\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00', 0, '.ogg', 'application/ogg', 'Ogg Vorbis audio file'],
    [b'\x57\x41\x56\x45\x66\x6D\x74\x20', 8, '.wav', 'audio/x-wav', 'Windows audio file '],
    [b'\x46\x4F\x52\x4D\x00', 0, '.aif', 'audio/x-aiff', 'Audio Interchange File'],
    [b'\xFF\xF9\x4C\x80', 0, '.aac', 'audio/aac', 'AAC audio file'],
    [b'\x66\x4C\x61\x43\x00\x00\x00\x22', 0, '.flac', 'audio/flac', 'Free Lossless Audio Codec file'],
    ### Image ###
    [b'\x47\x49\x46\x38\x37\x61', 0, '.gif', 'image/gif', 'Graphics interchange format file (GIF87a)'],
    [b'\x47\x49\x46\x38\x39\x61', 0, '.gif', 'image/gif', 'Graphics interchange format file (GIF87a)'],
    [b'\x00\x00\x01\x00', 0, '.ico', 'image/x-icon', 'Icon Image file'],
    [b'\x01\x00\x00\x00\x01', 0, '.pic', 'image/x-pict', 'PICT Image file'],
    [b'\x42\x4D', 0, '.bmp', 'image/x-ms-bmp', 'Bitmap image'],
    [b'\x38\x42\x50\x53', 0, '.psd', ' 	image/vnd.adobe.photoshop', 'Photoshop Image file'],
    [b'\x49\x20\x49', 0, '.tiff', 'image/tiff', 'Tagged Image File Format file'],
    [b'\x49\x49\x2A\x00', 0, '.tiff', 'image/tiff', 'Tagged Image File Format file (Intel)'],
    [b'\x4D\x4D\x00\x2A', 0, '.tiff', 'image/tiff', 'Tagged Image File Format file (Motorola)'],
    [b'\x4D\x4D\x00\x2B', 0, '.tiff', 'image/tiff', 'BigTIFF files, Tagged Image File Format file larger than 4 GB'],
    [b'\x89\x50\x4E\x47\x0D\x0A\x1A\x0A', 0, '.png', 'image/png', 'Portable Network Graphics file'],
    [b'\xFF\xD8\xFF', 0, '.jpg', 'image/jpeg', 'JPEG/JFIF graphics file'],
    [b'\x67\x69\x6d\x70\x20\x78\x63\x66\x20', 0, '.xcf', 'image/x-xcf', 'XCF Gimp Image file'],
    ### office ###
    [b'\x50\x4B\x03\x04\x14\x00\x06\x00', 0, '.docx', 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'Microsoft Office 2007+ Open XML Format Document file'],
    [b'\xEC\xA5\xC1\x00', 512, '.doc', 'application/msword', 'Microsoft Office Word Document file'],
    [b'\x00\x6E\x1E\xF0', 512, '.ppt', 'application/vnd.ms-powerpoint', 'Microsoft Office PowerPoint Presentation file'],
    [b'\x0F\x00\xE8\x03', 512, '.ppt', 'application/vnd.ms-powerpoint', 'Microsoft Office PowerPoint Presentation file'],
    [b'\x00\x00\xFF\xFF\xFF\xFF', 6, '.hlp', 'application/winhlp', 'Windows Help file'],
    [b'\x00\x01\x00\x00\x4D\x53\x49\x53\x41\x4D\x20\x44\x61\x74\x61\x62\x61\x73\x65', 0, '.mny', 'application/x-msmoney', 'Microsoft Money file'],
    [b'\x00\x01\x00\x00\x53\x74\x61\x6E\x64\x61\x72\x64\x20\x41\x43\x45\x20\x44\x42', 0, '.accdb', 'application/msaccess', 'Microsoft Access 2007 file'],
    [b'\x00\x01\x00\x00\x53\x74\x61\x6E\x64\x61\x72\x64\x20\x4A\x65\x74\x20\x44\x42', 0, '.mdb', 'application/x-msaccess', 'Microsoft Access file'],
    [b'\x25\x50\x44\x46', 0, '.pdf', 'application/pdf', 'Adobe Portable Document Format file'],
    [b'\xA0\x46\x1D\xF0', 512, '.ppt', 'application/vnd.ms-powerpoint', 'Microsoft Office PowerPoint Presentation file'],
    [b'\xCF\x11\xE0\xA1\xB1\x1A\xE1\x00', 0, '.doc', 'application/msword', 'Perfect Office Document file'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.doc', 'application/msword', 'Microsoft Office Document file'],
    [b'\xFD\xFF\xFF\xFF', 512, '.ppt', 'application/vnd.ms-powerpoint', 'Microsoft Office PowerPoint presentation subheader'],
    [b'\x1A\x00\x00\x04\x00\x00', 0, '.nsf', 'application/vnd.lotus-notes', 'Lotus Notes database'],
    [b'\x00\x00\x02\x00\x06\x04\x06\x00\x08\x00\x00\x00\x00\x00', 0, '.wk1', 'application/vnd.lotus-1-2-3', 'Lotus 1-2-3 spreadsheet (v1) file'],
    [b'\x00\x00\x1A\x00\x00\x10\x04\x00\x00\x00\x00\x00', 0, '.wk3', 'application/vnd.lotus-1-2-3', 'Lotus 1-2-3 spreadsheet (v3) file'],
    [b'\x00\x00\x1A\x00\x02\x10\x04\x00\x00\x00\x00\x00', 0, '.wk5', 'application/vnd.lotus-1-2-3', 'Lotus 1-2-3 spreadsheet (v4 or v5) file'],
    [b'\x00\x00\x1A\x00\x05\x10\x04', 0, '.123', 'application/vnd.lotus-1-2-3', 'Lotus 1-2-3 spreadsheet (v9) file'],
    ### Media ###
    [b'\x00\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\x00\x00\x02\x00\x01', 0, '.mdf', 'application/octet-stream', 'Alcohol 120% Virtual CD image'],
    [b'\x43\x44\x30\x30\x31', 32769, '.iso', 'application/octet-stream', 'ISO-9660 CD Disc Image file'],
    [b'\x43\x44\x30\x30\x31', 34817, '.iso', 'application/octet-stream', 'ISO-9660 CD Disc Image file'],
    [b'\x43\x44\x30\x30\x31', 36865, '.iso', 'application/octet-stream', 'ISO-9660 CD Disc Image file'],
    [b'\x43\x57\x53', 0, '.swf', 'application/x-shockwave-flash', 'Admobe Shockwave Flash file'],
    [b'\x46\x57\x53', 0, '.swf', 'application/x-shockwave-flash', 'Macromedia Shockwave Flash file'],
    [b'\x43\x4F\x57\x44', 0, '.vmdk', 'application/octet-stream', 'VMware 3 Virtual Split Disk file'],
    [b'\x23\x20\x44\x69\x73\x6B\x20\x44\x65\x73\x63\x72\x69\x70\x74\x6F', 0, '.vmdk', 'application/octet-stream', 'VMware 4 Virtual Split Disk file'],
    [b'\x4B\x44\x4D', 0, '.vmdk', 'application/octet-stream', 'VMware 4 Virtual Split Disk file'],
    [b'\x4B\x44\x4D\x56', 0, '.vmdk', 'application/octet-stream', 'VMware 4 Virtual Single Disk file'],
    ### Archives ###
    [b'\x1A\x0B', 0, '.pak', 'application/pak', 'Compressed archive file (often associated with Quake Engine games)'],
    [b'\x1F\x9D', 0, '.tar.gz', 'application/x-tgz', 'Compressed tape archive file using standard compression'],
    [b'\x1F\xA0', 0, '.tar.gz', 'application/x-tgz', 'Compressed tape archive file using LZH compression'],
    [b'\x1F\x8B\x08', 0, '.gz', 'application/x-gzip', 'GZIP Archive file'],
    [b'\x75\x73\x74\x61\x72', 257, '.tar', 'application/x-tar', 'Tape Archive file'],
    [b'\x2D\x6C\x68', 2, '.lzh', 'application/octet-stream', 'Compressed archive file'],
    [b'\xFD\x37\x7A\x58\x5A\x00', 0, '.xz', 'application/x-xz', 'LMZA XZ Archive file'],
    [b'\x37\x7A\xBC\xAF\x27\x1C', 0, '.7z', 'application/x-7z-compressed', '7-Zip Compressed file'],
    [b'\x42\x5A\x68', 0, '.bz2', 'application/x-bzip2', 'BZIP2 Compressed Archive file'],
    [b'\x50\x4B\x03\x04', 0, '.zip', 'application/zip', 'PKZIP Archive file'],
    [b'\x50\x4B\x03\x04\x14\x00\x01\x00\x63\x00\x00\x00\x00\x00', 0, '.zip', 'application/zip', 'ZLock Pro Encrypted ZIP file'],
    [b'\x50\x4B\x4C\x49\x54\x45', 30, '.zip', 'application/zip', 'PKLITE Compressed ZIP Archive file'],
    [b'\x50\x4B\x53\x70\x58', 526, '.zip', 'application/zip', 'Self-Extracting Executable PKSFX Compressed file'],
    [b'\x52\x61\x72\x21\x1A\x07\x00', 0, '.rar', 'application/x-rar-compressed', 'WinRAR Compressed Archive file'],
    ### System ###
    [b'\x4D\x53\x43\x46', 0, '.cab', 'application/vnd.ms-cab-compressed', 'Microsoft cabinet file'],
    [b'\x49\x53\x63\x28', 0, '.cab', ' 	application/vnd.ms-cab-compressed', 'Install Shield v5.x or 6.x compressed file'],
    [b'\x4D\x5A', 0, '.exe', 'application/octet-stream', 'Windows Executable file'],
    [b'\x50\x4B\x03\x04\x14\x00\x08\x00\x08\x00', 0, '.jar', 'application/java-archive', 'Java Archive file'],
    [b'\x5F\x27\xA8\x89', 0, '.jar', 'application/java-archive', 'Jar Archive file'],
    [b'\x62\x70\x6C\x69\x73\x74', 0, '.plist', 'application/x-plist', 'Binary Property list'],
    [b'\xED\xAB\xEE\xDB', 0, '.rpm', 'application/x-rpm', 'RedHat Package Manager file'],
    [b'\x04\x00\x00\x00', 524, '.db', 'application/octet-stream', 'Windows Thumbs.db file'],
    [b'\xFF\xFE', 0, '.reg', 'text/plain', 'Windows Registry file '],
    [b'\xFF\xFE\x23\x00\x6C\x00\x69\x00\x6E\x00\x65\x00\x20\x00\x31\x00', 0, '.mof', 'text/plain', 'Windows MSinfo file'],
    [b'\xFF\xFF\xFF\xFF', 0, '.sys', 'text/plain', 'DOS system driver'],
    ### Other ###
    [b'\x23\x21\x2f\x75\x73\x72\x2f\x62\x69\x6e\x2f\x65\x6e\x76\x20\x70\x79\x74\x68\x6f\x6e', 0, '.py', 'text/plain', 'Python file'],
    [b'\x3C\x3F\x78\x6D\x6C\x20\x76\x65\x72\x73\x69\x6F\x6E\x3D\x22\x31\x2E\x30\x22\x3F\x3E\x0D\x0A\x3C\x4D\x4D\x43\x5F\x43\x6F\x6E\x73\x6F\x6C\x65\x46\x69\x6C\x65\x20\x43\x6F\x6E\x73\x6F\x6C\x65\x56\x65\x72\x73\x69\x6F\x6E\x3D\x22', 0, '.msc', '', 'MMC Snap-in Control file'],
    [b'\x4D\x69\x63\x72\x6F\x73\x6F\x66\x74\x20\x57\x69\x6E\x64\x6F\x77\x73\x20\x4D\x65\x64\x69\x61\x20\x50\x6C\x61\x79\x65\x72\x20\x2D\x2D\x20', 84, '.wpl', '', 'Windows Media Player playlist'],
    [b'\x3C\x3F\x78\x6D\x6C\x20\x76\x65\x72\x73\x69\x6F\x6E\x3D\x22\x31\x2E\x30\x22\x3F\x3E', 0, '.xml', '', 'User Interface Language'],
    [b'\x00\x01\x00\x00\x53\x74\x61\x6E\x64\x61\x72\x64\x20\x4A\x65\x74\x20\x44\x42', 0, '.mdb', '', 'Microsoft Access'],
    [b'\x00\x01\x00\x00\x4D\x53\x49\x53\x41\x4D\x20\x44\x61\x74\x61\x62\x61\x73\x65', 0, '.mny', '', 'Microsoft Money file'],
    [b'\x00\x01\x00\x00\x53\x74\x61\x6E\x64\x61\x72\x64\x20\x41\x43\x45\x20\x44\x42', 0, '.accdb', '', 'Microsoft Access 2007'],
    [b'\x4D\x69\x63\x72\x6F\x73\x6F\x66\x74\x20\x56\x69\x73\x75\x61\x6C', 0, '.sln', '', 'Visual Studio .NET file'],
    [b'\x4D\x69\x63\x72\x6F\x73\x6F\x66\x74\x20\x43\x2F\x43\x2B\x2B\x20', 0, '.pdb', '', 'MS C++ debugging symbols file'],
    [b'\x00\x06\x15\x61\x00\x00\x00\x02\x00\x00\x04\xD2\x00\x00\x10\x00', 0, '.db', '', 'Netscape Navigator (v4) database'],
    [b'\x53\x51\x4C\x69\x74\x65\x20\x66\x6F\x72\x6D\x61\x74\x20\x33\x00', 0, '.db', '', 'SQLite database file'],
    [b'\x4D\x5A\x90\x00\x03\x00\x00\x00\x04\x00\x00\x00\xFF\xFF', 0, '.zap', '', 'ZoneAlam data file'],
    [b'\x3C\x3F\x78\x6D\x6C\x20\x76\x65\x72\x73\x69\x6F\x6E\x3D', 0, '.manifest', '', 'Windows Visual Stylesheet'],
    [b'\x00\x00\x00\x20\x66\x74\x79\x70\x4D\x34\x41', 0, '.m4a', '', 'Apple audio and video files'],
    [b'\x40\x40\x40\x20\x00\x00\x40\x40\x40\x40', 32, '.enl', '', 'EndNote Library File'],
    [b'\x3E\x00\x03\x00\xFE\xFF\x09\x00\x06', 24, '.wb3', '', 'Quatro Pro for Windows 7.0'],
    [b'\x2A\x2A\x2A\x20\x20\x49\x6E\x73', 0, '.log', '', 'Symantec Wise Installer log'],
    [b'\x0E\x4E\x65\x72\x6F\x49\x53\x4F', 0, '.nri', '', 'Nero CD compilation'],
    [b'\x89\x50\x4E\x47\x0D\x0A\x1A\x0A', 0, '.png', '', 'PNG image'],
    [b'\x50\x47\x50\x64\x4D\x41\x49\x4E', 0, '.pgd', '', 'PGP disk image'],
    [b'\x03\x00\x00\x00\x41\x50\x50\x52', 0, '.adx', '', 'Approach index file'],
    [b'\x41\x4F\x4C\x56\x4D\x31\x30\x30', 0, '.org', '', 'AOL personal file cabinet'],
    [b'\x41\x4F\x4C\x56\x4D\x31\x30\x30', 0, '.pfc', '', 'AOL personal file cabinet'],
    [b'\x30\x00\x00\x00\x4C\x66\x4C\x65', 0, '.evt', '', 'Windows Event Viewer file'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.spo', '', 'SPSS output file'],
    [b'\x00\x1E\x84\x90\x00\x00\x00\x00', 0, '.snm', '', 'Netscape Communicator (v4) mail folder'],
    [b'\xFF\x00\x02\x00\x04\x04\x05\x54', 0, '.wks', '', 'Works for Windows spreadsheet'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.opt', '', 'Developer Studio File Options file'],
    [b'\x30\x26\xB2\x75\x8E\x66\xCF\x11', 0, '.wmv', '', 'Windows Media Audio|Video File'],
    [b'\x30\x26\xB2\x75\x8E\x66\xCF\x11', 0, '.asf', '', 'Windows Media Audio|Video File'],
    [b'\x30\x26\xB2\x75\x8E\x66\xCF\x11', 0, '.wma', '', 'Windows Media Audio|Video File'],
    [b'\x4C\x00\x00\x00\x01\x14\x02\x00', 0, '.lnk', '', 'Windows shortcut file'],
    [b'\xFD\xFF\xFF\xFF\x43\x00\x00\x00', 512, '.ppt', '', 'PowerPoint presentation subheader_6'],
    [b'\x5B\x47\x65\x6E\x65\x72\x61\x6C', 0, '.ecf', '', 'MS Exchange configuration file'],
    [b'\x4D\x2D\x57\x20\x50\x6F\x63\x6B', 0, '.pdb', '', 'Merriam-Webster Pocket Dictionary'],
    [b'\x4D\x53\x5F\x56\x4F\x49\x43\x45', 0, '.cdr', '', 'Sony Compressed Voice File'],
    [b'\x4D\x53\x5F\x56\x4F\x49\x43\x45', 0, '.dvf', '', 'Sony Compressed Voice File'],
    [b'\x4D\x53\x5F\x56\x4F\x49\x43\x45', 0, '.msv', '', 'Sony Compressed Voice File'],
    [b'\x41\x4F\x4C\x20\x46\x65\x65\x64', 0, '.bag', '', 'AOL and AIM buddy list'],
    [b'\x53\x49\x45\x54\x52\x4F\x4E\x49', 0, '.cpi', '', 'Sietronics CPI XRD document'],
    [b'\xE3\x10\x00\x01\x00\x00\x00\x00', 0, '.info', '', 'Amiga icon'],
    [b'\x51\x57\x20\x56\x65\x72\x2E\x20', 0, '.abd', '', 'Quicken data file'],
    [b'\x51\x57\x20\x56\x65\x72\x2E\x20', 0, '.qsd', '', 'Quicken data file'],
    [b'\x00\x00\x00\x0C\x6A\x50\x20\x20', 0, '.jp2', '', 'JPEG2000 image files'],
    [b'\x49\x6E\x6E\x6F\x20\x53\x65\x74', 0, '.dat', '', 'Inno Setup Uninstall Log'],
    [b'\xCF\x11\xE0\xA1\xB1\x1A\xE1\x00', 0, '.doc', '', 'Perfect Office document'],
    [b'\x49\x54\x4F\x4C\x49\x54\x4C\x53', 0, '.lit', '', 'MS Reader eBook'],
    [b'\x42\x45\x47\x49\x4E\x3A\x56\x43', 0, '.vcf', '', 'vCard'],
    [b'\x09\x08\x10\x00\x00\x06\x05\x00', 512, '.xls', '', 'Excel spreadsheet subheader_1'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.db', '', 'MSWorks database file'],
    [b'\x46\x41\x58\x43\x4F\x56\x45\x52', 0, '.cpe', '', 'MS Fax Cover Sheet'],
    [b'\x4D\x53\x46\x54\x02\x00\x01\x00', 0, '.tlb', '', 'OLE|SPSS|Visual C++ library file'],
    [b'\x45\x4E\x54\x52\x59\x56\x43\x44', 0, '.vcd', '', 'VideoVCD|VCDImager file'],
    [b'\xFD\xFF\xFF\xFF\x1C\x00\x00\x00', 512, '.ppt', '', 'PowerPoint presentation subheader_5'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.rvt', '', 'Revit Project file'],
    [b'\x74\x42\x4D\x50\x4B\x6E\x57\x72', 60, '.prc', '', 'PathWay Map file'],
    [b'\x56\x45\x52\x53\x49\x4F\x4E\x20', 0, '.ctl', '', 'Visual Basic User-defined Control file'],
    [b'\x53\x74\x75\x66\x66\x49\x74\x20', 0, '.sit', '', 'StuffIt compressed archive'],
    [b'\xFD\xFF\xFF\xFF\x0E\x00\x00\x00', 512, '.ppt', '', 'PowerPoint presentation subheader_4'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.vsd', '', 'Visio file'],
    [b'\x00\x00\x00\x18\x66\x74\x79\x70', 0, '.3gp5', '', 'MPEG-4 video files'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.msi', '', 'Microsoft Installer package'],
    [b'\x23\x3F\x52\x41\x44\x49\x41\x4E', 0, '.hdr', '', 'Radiance High Dynamic Range image file'],
    [b'\x63\x6F\x6E\x65\x63\x74\x69\x78', 0, '.vhd', '', 'Virtual PC HD image'],
    [b'\x45\x56\x46\x09\x0D\x0A\xFF\x00', 0, '.e01', '', 'Expert Witness Compression Format'],
    [b'\x49\x49\x1A\x00\x00\x00\x48\x45', 0, '.crw', '', 'Canon RAW file'],
    [b'\x1A\x45\xDF\xA3\x93\x42\x82\x88', 0, '.mkv', '', 'Matroska stream file'],
    [b'\xCD\x20\xAA\xAA\x02\x00\x00\x00', 0, '', '', 'NAV quarantined virus file'],
    [b'\xAC\xED\x00\x05\x73\x72\x00\x12', 0, '.pdb', '', 'BGBlitz position database file'],
    [b'\x53\x5A\x20\x88\xF0\x27\x33\xD1', 0, '', '', 'QBASIC SZDD file'],
    [b'\x4C\x56\x46\x09\x0D\x0A\xFF\x00', 0, '.e01', '', 'Logical File Evidence Format'],
    [b'\x63\x75\x73\x68\x00\x00\x00\x02', 0, '.csh', '', 'Photoshop Custom Shape'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.pub', '', 'MS Publisher file'],
    [b'\x50\x4B\x03\x04\x14\x00\x08\x00', 0, '.jar', '', 'Java archive_2'],
    [b'\xFF\x4B\x45\x59\x42\x20\x20\x20', 0, '.sys', '', 'Keyboard driver file'],
    [b'\x54\x68\x69\x73\x20\x69\x73\x20', 0, '.info', '', 'GNU Info Reader file'],
    [b'\x52\x45\x56\x4E\x55\x4D\x3A\x2C', 0, '.ad', '', 'Antenna data file'],
    [b'\x4B\x57\x41\x4A\x88\xF0\x27\xD1', 0, '', '', 'KWAJ (compressed) file'],
    [b'\x50\x4B\x03\x04\x14\x00\x01\x00', 0, '.zip', '', 'ZLock Pro encrypted ZIP'],
    [b'\x43\x50\x54\x37\x46\x49\x4C\x45', 0, '.cpt', '', 'Corel Photopaint file_1'],
    [b'\x00\x00\x02\x00\x06\x04\x06\x00', 0, '.wk1', '', 'Lotus 1-2-3 (v1)'],
    [b'\x52\x65\x74\x75\x72\x6E\x2D\x50', 0, '.eml', '', 'Generic e-mail_1'],
    [b'\xFF\xFE\x23\x00\x6C\x00\x69\x00', 0, '.mof', '', 'MSinfo file'],
    [b'\x3C\x21\x64\x6F\x63\x74\x79\x70', 0, '.dci', '', 'AOL HTML mail'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.mtw', '', 'Minitab data file'],
    [b'\x73\x72\x63\x64\x6F\x63\x69\x64', 0, '.cal', '', 'CALS raster bitmap'],
    [b'\x28\x54\x68\x69\x73\x20\x66\x69', 0, '.hqx', '', 'BinHex 4 Compressed Archive'],
    [b'\x43\x6C\x69\x65\x6E\x74\x20\x55', 0, '.dat', '', 'IE History file'],
    [b'\x43\x23\x2B\x44\xA4\x43\x4D\xA5', 0, '.rtd', '', 'RagTime document'],
    [b'\x4D\x5A\x90\x00\x03\x00\x00\x00', 0, '.flt', '', 'Audition graphic filter'],
    [b'\x2E\x52\x4D\x46\x00\x00\x00\x12', 0, '.ra', '', 'RealAudio file'],
    [b'\x53\x51\x4C\x4F\x43\x4F\x4E\x56', 0, '.cnv', '', 'DB2 conversion file'],
    [b'\x4B\x47\x42\x5F\x61\x72\x63\x68', 0, '.kgb', '', 'KGB archive'],
    [b'\x3A\x56\x45\x52\x53\x49\x4F\x4E', 0, '.sle', '', 'Surfplan kite project file'],
    [b'\x8A\x01\x09\x00\x00\x00\xE1\x08', 0, '.aw', '', 'MS Answer Wizard'],
    [b'\x00\x00\x1A\x00\x00\x10\x04\x00', 0, '.wk3', '', 'Lotus 1-2-3 (v3)'],
    [b'\x55\x46\x4F\x4F\x72\x62\x69\x74', 0, '.dat', '', 'UFO Capture map file'],
    [b'\x9C\xCB\xCB\x8D\x13\x75\xD2\x11', 0, '.wab', '', 'Outlook address file'],
    [b'\x24\x46\x4C\x32\x40\x28\x23\x29', 0, '.sav', '', 'SPSS Data file'],
    [b'\x64\x65\x78\x0A\x30\x30\x39\x00', 0, '.dex', '', 'Dalvik (Android) executable file'],
    [b'\x4D\x5A\x90\x00\x03\x00\x00\x00', 0, '.api', '', 'Acrobat plug-in'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.ac_', '', 'CaseWare Working Papers'],
    [b'\x43\x61\x74\x61\x6C\x6F\x67\x20', 0, '.ctf', '', 'WhereIsIt Catalog'],
    [b'\x41\x56\x47\x36\x5F\x49\x6E\x74', 0, '.dat', '', 'AVG6 Integrity database'],
    [b'\x30\x31\x4F\x52\x44\x4E\x41\x4E', 0, '.ntf', '', 'National Transfer Format Map'],
    [b'\xE4\x52\x5C\x7B\x8C\xD8\xA7\x4D', 0, '.one', '', 'MS OneNote note'],
    [b'\x4F\x67\x67\x53\x00\x02\x00\x00', 0, '.oga', '', 'Ogg Vorbis Codec compressed file'],
    [b'\x4F\x67\x67\x53\x00\x02\x00\x00', 0, '.ogg', '', 'Ogg Vorbis Codec compressed file'],
    [b'\x4F\x67\x67\x53\x00\x02\x00\x00', 0, '.ogv', '', 'Ogg Vorbis Codec compressed file'],
    [b'\x4F\x67\x67\x53\x00\x02\x00\x00', 0, '.ogx', '', 'Ogg Vorbis Codec compressed file'],
    [b'\x1A\x52\x54\x53\x20\x43\x4F\x4D', 0, '.dat', '', 'Runtime Software disk image'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.doc', '', 'Microsoft Office document'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.dot', '', 'Microsoft Office document'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.pps', '', 'Microsoft Office document'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.ppt', '', 'Microsoft Office document'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.xla', '', 'Microsoft Office document'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.xls', '', 'Microsoft Office document'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.wiz', '', 'Microsoft Office document'],
    [b'\x45\x6C\x66\x46\x69\x6C\x65\x00', 0, '.evtx', '', 'Windows Vista event log'],
    [b'\x07\x64\x74\x32\x64\x64\x74\x64', 0, '.dtd', '', 'DesignTools 2D Design file'],
    [b'\x58\x50\x43\x4F\x4D\x0A\x54\x79', 0, '.xpt', '', 'XPCOM libraries'],
    [b'\x4E\x41\x56\x54\x52\x41\x46\x46', 0, '.dat', '', 'TomTom traffic data'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.sou', '', 'Visual Studio Solution User Options file'],
    [b'\x56\x65\x72\x73\x69\x6F\x6E\x20', 0, '.mif', '', 'MapInfo Interchange Format file'],
    [b'\x45\x52\x46\x53\x53\x41\x56\x45', 0, '.dat', '', 'EasyRecovery Saved State file'],
    [b'\x5B\x66\x6C\x74\x73\x69\x6D\x2E', 0, '.cfg', '', 'Flight Simulator Aircraft Configuration'],
    [b'\x4D\x5A\x90\x00\x03\x00\x00\x00', 0, '.ax', '', 'DirectShow filter'],
